"ADP","Position","Player","Team","Underdog","CBS","ESPN","FFPC","BB10s","NFL","Y!","10-Team","12-Team"
"1","WR-01","Ja'Marr Chase","CIN","1","1","1","1","1","-","1","1.01","1.01"
"2","RB-01","Bijan Robinson","ATL","2","2","2","2","2","-","2","1.02","1.02"
"3","RB-02","Saquon Barkley","PHI","5","3","3","4","3","-","3","1.03","1.03"
"4","RB-03","Jahmyr Gibbs","DET","6","4","5","3","4","-","4","1.04","1.04"
"5","WR-02","Justin Jefferson","MIN","4","5","4","5","5","-","5","1.05","1.05"
"6","WR-03","CeeDee Lamb","DAL","3","6","6","6","6","-","6","1.06","1.06"
"7","RB-04","Christian McCaffrey","SF","7","8","7","8","11","-","8","1.07","1.07"
"8","WR-04","Puka Nacua","LAR","8","13","8","12","8","-","9","1.08","1.08"
"9","WR-05","Malik Nabers","NYG","9","11","10","10","9","-","10","1.09","1.09"
"10","WR-06","Amon-Ra St. Brown","DET","11","12","9","13","7","-","12","1.10","1.10"
"11","RB-05","Ashton Jeanty","LV","12","10","11","9","10","-","13","2.01","1.11"
"12","RB-06","Derrick Henry","BAL","15","7","13","15","12","-","11","2.02","1.12"
"13","WR-07","Nico Collins","HOU","10","14","14","16","13","-","7","2.03","2.01"
"14","RB-07","De'Von Achane","MIA","14","9","12","11","14","-","15","2.04","2.02"
"15","WR-08","Brian Thomas Jr.","JAX","13","16","16","17","15","-","14","2.05","2.03"
"16","TE-01","Brock Bowers","LV","18","24","19","7","16","-","22","2.06","2.04"
"17","WR-09","Drake London","ATL","16","22","22","18","17","-","16","2.07","2.05"
"18","RB-08","Jonathan Taylor","IND","20","19","17","21","18","-","17","2.08","2.06"
"19","WR-10","A.J. Brown","PHI","17","20","15","22","19","-","21","2.09","2.07"
"20","RB-09","Josh Jacobs","GB","24","15","18","20","22","-","18","2.10","2.08"
"21","RB-10","Bucky Irving","TB","21","23","23","19","23","-","20","3.01","2.09"
"22","WR-11","Ladd McConkey","LAC","19","26","30","25","20","-","19","3.02","2.10"
"23","QB-01","Lamar Jackson","BAL","30","17","21","27","21","-","25","3.03","2.11"
"24","TE-02","Trey McBride","ARI","26","33","24","14","25","-","27","3.04","2.12"
"25","QB-02","Josh Allen","BUF","29","21","20","29","24","-","28","3.05","3.01"
"26","RB-11","Chase Brown","CIN","23","25","32","23","27","-","23","3.06","3.02"
"27","RB-12","Kyren Williams","LAR","34","18","25","26","29","-","24","3.07","3.03"
"28","WR-12","Tee Higgins","CIN","25","27","27","31","26","-","26","3.08","3.04"
"29","WR-13","Tyreek Hill","MIA","22","28","28","28","30","-","32","3.09","3.05"
"30","QB-03","Jayden Daniels","WAS","39","35","26","37","31","-","30","3.10","3.06"
"31","WR-14","Jaxon Smith-Njigba","SEA","33","37","36","35","28","-","29","4.01","3.07"
"32","TE-03","George Kittle","SF","37","39","34","24","35","-","31","4.02","3.08"
"33","WR-15","Garrett Wilson","NYJ","28","41","39","32","32","-","34","4.03","3.09"
"34","WR-16","Davante Adams","LAR","31","36","35","38","41","-","33","4.04","3.10"
"35","RB-13","James Cook","BUF","46","31","33","36","38","-","35","4.05","3.11"
"36","RB-14","Breece Hall","NYJ","35","30","49","33","33","-","41","4.06","3.12"
"37","QB-04","Jalen Hurts","PHI","43","38","29","41","36","-","38","4.07","4.01"
"38","WR-17","Mike Evans","TB","36","40","41","42","37","-","36","4.08","4.02"
"39","WR-18","Marvin Harrison Jr.","ARI","27","44","45","39","39","-","42","4.09","4.03"
"40","RB-15","Omarion Hampton","LAC","32","43","46","30","46","-","43","4.10","4.04"
